[+1671 ms] executing: sysctl hw.optional.arm64
[  +59 ms] Exit code 1 from: sysctl hw.optional.arm64
[  +13 ms] sysctl: unknown oid 'hw.optional.arm64'
[ +267 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +8 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[   +9 ms] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +28 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +34 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +7 ms] executing: [/Users/bigdaddy/development/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +659 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[   +1 ms] 2026-03-03 16:03:22 -0800
[ +221 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +13 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+1590 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[  +39 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +47 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[  +43 ms] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +8 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[+2748 ms] Skipping pub get: version match.
[+2937 ms] Found plugin url_launcher at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[  +18 ms] Found plugin geocoding_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding_ios-3.1.0/
[   +9 ms] Found plugin geocoding_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/
[ +413 ms] Found plugin flutter_local_notifications at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/
[  +30 ms] Found plugin flutter_local_notifications_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_local_notifications_linux-5.0.0/
[ +677 ms] Found plugin firebase_messaging at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.10/
[   +9 ms] Found plugin firebase_messaging_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_messaging_web-3.10.10/
[  +22 ms] Found plugin firebase_core at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_core-3.15.2/
[  +13 ms] Found plugin firebase_core_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_core_web-2.24.1/
[+1490 ms] Found plugin url_launcher at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[   +5 ms] Found plugin url_launcher_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.5/
[  +16 ms] Found plugin url_launcher_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_web-2.4.2/
[  +11 ms] Found plugin url_launcher_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_macos-3.2.5/
[   +4 ms] Found plugin url_launcher_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.2/
[   +4 ms] Found plugin url_launcher_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_ios-6.4.1/
[ +171 ms] Found plugin url_launcher_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/
[  +25 ms] Found plugin shared_preferences at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences-2.5.4/
[   +9 ms] Found plugin shared_preferences_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[  +13 ms] Found plugin path_provider_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[  +17 ms] Found plugin shared_preferences_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[   +5 ms] Found plugin shared_preferences_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[   +4 ms] Found plugin path_provider_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[ +109 ms] Found plugin shared_preferences_foundation at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[  +86 ms] Found plugin shared_preferences_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.21/
[  +32 ms] Found plugin permission_handler at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[   +5 ms] Found plugin permission_handler_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[   +9 ms] Found plugin permission_handler_html at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[   +5 ms] Found plugin permission_handler_apple at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[  +88 ms] Found plugin permission_handler_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[  +14 ms] Found plugin image_picker at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[   +6 ms] Found plugin image_picker_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[ +213 ms] Found plugin file_selector_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
[   +7 ms] Found plugin image_picker_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[   +4 ms] Found plugin file_selector_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[   +6 ms] Found plugin image_picker_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[   +4 ms] Found plugin file_selector_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[   +4 ms] Found plugin image_picker_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+6/
[   +6 ms] Found plugin image_picker_for_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[   +7 ms] Found plugin image_picker_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+14/
[   +5 ms] Found plugin flutter_plugin_android_lifecycle at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[ +152 ms] Found plugin path_provider at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[   +4 ms] Found plugin path_provider_foundation at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_foundation-2.6.0/
[  +59 ms] Found plugin path_provider_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[  +11 ms] Found plugin geolocator at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator-13.0.4/
[   +5 ms] Found plugin geolocator_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_windows-0.2.5/
[  +12 ms] Found plugin geolocator_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_web-4.1.3/
[   +4 ms] Found plugin geolocator_apple at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_apple-2.3.13/
[   +4 ms] Found plugin geolocator_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/
[ +334 ms] Found plugin geocoding at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding-3.0.0/
[  +14 ms] Found plugin geocoding_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding_ios-3.1.0/
[   +5 ms] Found plugin geocoding_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/
[ +267 ms] Found plugin flutter_local_notifications at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/
[ +161 ms] Found plugin flutter_local_notifications_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_local_notifications_linux-5.0.0/
[  +19 ms] Found plugin firebase_messaging at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.10/
[   +6 ms] Found plugin firebase_messaging_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_messaging_web-3.10.10/
[   +8 ms] Found plugin firebase_core at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_core-3.15.2/
[   +5 ms] Found plugin firebase_core_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_core_web-2.24.1/
[ +562 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
[+1144 ms] Found plugin url_launcher at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[   +4 ms] Found plugin url_launcher_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.5/
[  +13 ms] Found plugin url_launcher_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_web-2.4.2/
[  +11 ms] Found plugin url_launcher_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_macos-3.2.5/
[   +4 ms] Found plugin url_launcher_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.2/
[   +4 ms] Found plugin url_launcher_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_ios-6.4.1/
[   +5 ms] Found plugin url_launcher_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/
[   +7 ms] Found plugin shared_preferences at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences-2.5.4/
[   +6 ms] Found plugin shared_preferences_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[   +8 ms] Found plugin path_provider_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[  +16 ms] Found plugin shared_preferences_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[   +4 ms] Found plugin shared_preferences_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[   +4 ms] Found plugin path_provider_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[ +300 ms] Found plugin shared_preferences_foundation at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[  +26 ms] Found plugin shared_preferences_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.21/
[  +34 ms] Found plugin permission_handler at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[   +6 ms] Found plugin permission_handler_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[   +8 ms] Found plugin permission_handler_html at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[   +3 ms] Found plugin permission_handler_apple at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[ +146 ms] Found plugin permission_handler_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[  +17 ms] Found plugin image_picker at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[   +4 ms] Found plugin image_picker_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[  +36 ms] Found plugin file_selector_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
[   +6 ms] Found plugin image_picker_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[   +4 ms] Found plugin file_selector_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[   +3 ms] Found plugin image_picker_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[   +3 ms] Found plugin file_selector_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[   +4 ms] Found plugin image_picker_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+6/
[   +4 ms] Found plugin image_picker_for_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[   +7 ms] Found plugin image_picker_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+14/
[   +3 ms] Found plugin flutter_plugin_android_lifecycle at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[ +224 ms] Found plugin path_provider at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[  +12 ms] Found plugin path_provider_foundation at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_foundation-2.6.0/
[  +45 ms] Found plugin path_provider_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[   +7 ms] Found plugin geolocator at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator-13.0.4/
[   +3 ms] Found plugin geolocator_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_windows-0.2.5/
[   +7 ms] Found plugin geolocator_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_web-4.1.3/
[   +3 ms] Found plugin geolocator_apple at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_apple-2.3.13/
[   +4 ms] Found plugin geolocator_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/
[  +11 ms] Found plugin geocoding at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding-3.0.0/
[   +6 ms] Found plugin geocoding_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding_ios-3.1.0/
